midi.Pattern(format=1, resolution=480, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.SetTempoEvent(tick=142932, data=[7, 161, 32]),
   midi.NoteOffEvent(tick=113, channel=0, data=[55, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[52, 90]),
   midi.NoteOffEvent(tick=113, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[48, 92]),
   midi.NoteOffEvent(tick=113, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[36, 94]),
   midi.NoteOffEvent(tick=113, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[38, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[38, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[38, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[38, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[37, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[37, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[37, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[37, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[36, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[36, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[35, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[35, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[47, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[53, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[57, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[57, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[47, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[31, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[43, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[31, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[43, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[50, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[53, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[53, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[43, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[36, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[36, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[60, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[55, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[52, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[48, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[43, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[36, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[41, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[41, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[48, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[53, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[53, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=127, channel=0, data=[29, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 96]),
   midi.NoteOffEvent(tick=2051, channel=0, data=[29, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[41, 0]),
   midi.TextMetaEvent(tick=1, text='end', data=[101, 110, 100]),
   midi.EndOfTrackEvent(tick=1, data=[])]),
 midi.Track(\
  [midi.ProgramChangeEvent(tick=0, channel=0, data=[0]),
   midi.TextMetaEvent(tick=5520, text='start', data=[115, 116, 97, 114, 116]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 64]),
   midi.NoteOffEvent(tick=113, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[76, 64]),
   midi.NoteOffEvent(tick=113, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[77, 64]),
   midi.NoteOffEvent(tick=455, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[81, 64]),
   midi.NoteOffEvent(tick=455, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[76, 64]),
   midi.NoteOffEvent(tick=683, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[74, 64]),
   midi.NoteOffEvent(tick=113, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[72, 64]),
   midi.NoteOffEvent(tick=113, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[69, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 64]),
   midi.NoteOffEvent(tick=455, channel=0, data=[69, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[77, 64]),
   midi.NoteOffEvent(tick=455, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[72, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 64]),
   midi.NoteOffEvent(tick=683, channel=0, data=[72, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[82, 64]),
   midi.NoteOffEvent(tick=113, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[81, 64]),
   midi.NoteOffEvent(tick=113, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 64]),
   midi.NoteOffEvent(tick=455, channel=0, data=[74, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[86, 64]),
   midi.NoteOffEvent(tick=455, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 64]),
   midi.NoteOffEvent(tick=683, channel=0, data=[74, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[79, 64]),
   midi.NoteOffEvent(tick=113, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[77, 64]),
   midi.NoteOffEvent(tick=113, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[70, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 64]),
   midi.NoteOffEvent(tick=455, channel=0, data=[70, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[74, 64]),
   midi.NoteOffEvent(tick=455, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 64]),
   midi.NoteOffEvent(tick=455, channel=0, data=[74, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[73, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[77, 64]),
   midi.NoteOffEvent(tick=113, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[76, 64]),
   midi.NoteOffEvent(tick=113, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[69, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[69, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[81, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[69, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 80]),
   midi.NoteOffEvent(tick=683, channel=0, data=[69, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[74, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[72, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[69, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[69, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[77, 80]),
   midi.NoteOffEvent(tick=454, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[72, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 80]),
   midi.NoteOffEvent(tick=682, channel=0, data=[72, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=38, channel=0, data=[82, 80]),
   midi.NoteOffEvent(tick=112, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[81, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[74, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[74, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[86, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[74, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 80]),
   midi.NoteOffEvent(tick=683, channel=0, data=[74, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[79, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[77, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[70, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[70, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[74, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[74, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[74, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[62, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[61, 80]),
   midi.NoteOffEvent(tick=341, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[89, 80]),
   midi.NoteOffEvent(tick=56, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[88, 80]),
   midi.NoteOffEvent(tick=56, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[93, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 80]),
   midi.NoteOffEvent(tick=797, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=43, channel=0, data=[89, 80]),
   midi.NoteOffEvent(tick=56, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[88, 80]),
   midi.NoteOffEvent(tick=56, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[77, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 80]),
   midi.NoteOffEvent(tick=960, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=749, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=91, channel=0, data=[89, 80]),
   midi.NoteOffEvent(tick=56, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[88, 80]),
   midi.NoteOffEvent(tick=56, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[89, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[93, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[96, 80]),
   midi.NoteOffEvent(tick=797, channel=0, data=[96, 0]),
   midi.NoteOnEvent(tick=43, channel=0, data=[98, 80]),
   midi.NoteOffEvent(tick=56, channel=0, data=[98, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[96, 80]),
   midi.NoteOffEvent(tick=56, channel=0, data=[96, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[98, 80]),
   midi.NoteOffEvent(tick=1823, channel=0, data=[98, 0]),
   midi.TextMetaEvent(tick=22, text='end', data=[101, 110, 100]),
   midi.TextMetaEvent(tick=9163, text='start', data=[115, 116, 97, 114, 116]),
   midi.NoteOnEvent(tick=32, channel=0, data=[64, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[64, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[67, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[77, 88]),
   midi.NoteOffEvent(tick=113, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[76, 92]),
   midi.NoteOffEvent(tick=113, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[69, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=455, channel=0, data=[69, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[81, 96]),
   midi.NoteOffEvent(tick=455, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[69, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 96]),
   midi.NoteOffEvent(tick=683, channel=0, data=[69, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[74, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[72, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[65, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 96]),
   midi.NoteOffEvent(tick=455, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=455, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[72, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 96]),
   midi.NoteOffEvent(tick=683, channel=0, data=[72, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[82, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[81, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[74, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 96]),
   midi.NoteOffEvent(tick=455, channel=0, data=[74, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[86, 96]),
   midi.NoteOffEvent(tick=455, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[74, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 96]),
   midi.NoteOffEvent(tick=683, channel=0, data=[74, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[79, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[77, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[70, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 96]),
   midi.NoteOffEvent(tick=455, channel=0, data=[70, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[74, 96]),
   midi.NoteOffEvent(tick=455, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[74, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 96]),
   midi.NoteOffEvent(tick=455, channel=0, data=[74, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[73, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 96]),
   midi.NoteOffEvent(tick=455, channel=0, data=[73, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=505, channel=0, data=[74, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[74, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[74, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[76, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[77, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 80]),
   midi.NoteOffEvent(tick=683, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[69, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[79, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[69, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 80]),
   midi.NoteOffEvent(tick=569, channel=0, data=[69, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=991, channel=0, data=[74, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[69, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[69, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[74, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[76, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[69, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[74, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 80]),
   midi.NoteOffEvent(tick=683, channel=0, data=[74, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[65, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[67, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[65, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[63, 80]),
   midi.NoteOffEvent(tick=455, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[58, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 0]),
